performance,revenue,profit,injuries_count,games_missed_total,simulation
197.3406054925713,52356361.640561886,40835858.72717423,1,32.0,436
199.66364488975918,52515282.840692826,40994779.92730517,3,39.0,437
206.02899436002625,52950742.0835676,41430239.17017994,1,27.0,438
181.19945870456536,51252131.371309966,39731628.45792231,3,50.0,439
211.11401903085505,53298613.16330986,41778110.2499222,1,29.0,440
216.00710120635003,53633353.28550077,42112850.372113116,2,19.0,441
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,442
226.65647973855394,54361886.783053696,42841383.86966604,2,13.0,443
193.72144424120185,52108771.58667331,40588268.673285656,2,39.0,444
217.500602127943,53735525.0175616,42215022.10417394,1,18.0,445
199.45297950120192,52500871.03329253,40980368.119904876,2,30.0,446
148.85490951396048,49039411.870604284,37518908.95721663,3,73.0,447
189.3956262154124,51812838.511651546,40292335.59826389,2,43.0,448
142.95343160414785,48635686.495516375,37115183.58212872,3,83.0,449
217.5286240343299,53737442.02120706,42216939.1078194,2,21.0,450
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,451
180.9611821591316,51235830.6600051,39715327.746617444,3,60.0,452
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,453
230.77263748754487,54643476.81126836,43122973.8978807,1,20.0,454
214.33823956935206,53519184.97026459,41998682.056876935,1,21.0,455
222.6670108143088,54088963.650500014,42568460.73711236,1,23.0,456
176.28347987521585,50915824.86857727,39395321.955189615,2,59.0,457
186.83171741393875,51637439.220425695,40116936.30703804,2,49.0,458
198.30174575510696,52422114.104425065,40901611.19103741,2,39.0,459
153.34169786182542,49346357.06914005,37825854.15575239,5,77.0,460
179.62280782381282,51144271.2762724,39623768.362884745,2,58.0,461
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,462
166.95789121379107,50277853.018510856,38757350.1051232,3,64.0,463
144.046571684343,48710469.18480962,37189966.27142196,4,81.0,464
225.98571178895946,54315998.94848319,42795496.035095535,2,23.0,465
204.64412015847196,52856001.60245143,41335498.68906377,1,28.0,466
195.89529359828705,52257486.562902324,40736983.64951467,1,31.0,467
174.88368183956177,50820063.43464018,39299560.52125252,4,58.0,468
223.3682385647347,54136935.26725249,42616432.35386483,1,18.0,469
187.17117035430667,51660661.499280095,40140158.58589244,2,57.0,470
215.5502115493729,53602097.05596712,42081594.142579466,3,26.0,471
192.40703514943903,52018851.686658345,40498348.77327069,2,40.0,472
188.18604073509434,51730089.68852534,40209586.775137685,2,37.0,473
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,474
206.6370562845897,52992340.142955884,41471837.22956823,2,29.0,475
171.05658967498005,50558248.64125212,39037745.72786447,3,55.0,476
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,477
175.74050867316572,50878679.72365601,39358176.81026836,3,53.0,478
198.9614422565906,52467244.53134114,40946741.61795349,1,29.0,479
214.33823956935206,53519184.97026459,41998682.056876935,1,21.0,480
194.11455958647826,52135664.958579466,40615162.04519181,3,55.0,481
206.21063440698626,52963168.24142341,41442665.32803576,2,25.0,482
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,483
90.33522725697091,45036028.13685439,33515525.22346673,5,128.0,484
184.76428649384187,51496004.4245254,39975501.511137746,2,43.0,485
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,486
193.49843663553287,52093515.43717617,40573012.52378851,2,38.0,487
218.88738065476588,53830395.77527036,42309892.8618827,1,21.0,488
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,489
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,490
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,491
185.20445790201575,51526116.94372546,40005614.0303378,3,46.0,492
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,493
226.73462876780968,54367233.02794883,42846730.11456117,2,20.0,494
203.5326763857939,52779966.74120635,41259463.82781869,2,27.0,495
229.4016165750058,54549684.04602767,43029181.13264001,1,12.0,496
224.44865733032114,54210847.68005051,42690344.76666285,1,30.0,497
192.78072613135845,52044416.22051715,40523913.307129495,2,34.0,498
208.86060356992658,53144454.99884743,41623952.085459776,1,24.0,499
240.25860772338046,55292420.50809515,43771917.5947075,1,5.0,500
198.19041579314845,52414497.92228609,40893995.00889844,2,35.0,501
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,502
215.63674326621245,53608016.76800738,42087513.85461973,2,34.0,503
199.9057628978629,52531846.34989019,41011343.43650253,2,40.0,504
163.99054705886644,50074854.35440167,38554351.441014014,2,55.0,505
227.58060044562885,54425106.70606145,42904603.7926738,1,11.0,506
232.669831534712,54773265.55063372,43252762.637246065,1,17.0,507
190.9997428562574,51922577.56386982,40402074.65048216,2,44.0,508
217.25303160013053,53718588.4966207,42198085.58323304,1,29.0,509
212.72798435684177,53409025.97287565,41888523.05948799,3,31.0,510
184.48955790679472,51477209.99649432,39956707.08310667,2,45.0,511
171.57298206151958,50593575.50566376,39073072.592276104,3,58.0,512
185.88209139665338,51572474.456364766,40051971.54297711,2,40.0,513
221.95755719386736,54040429.294632316,42519926.38124466,1,14.0,514
207.52544331632592,53053115.493315935,41532612.57992828,3,25.0,515
143.4009243898159,48666299.87669037,37145796.96330272,3,88.0,516
198.56289589504175,52439979.61876074,40919476.705373086,2,31.0,517
175.7884342634771,50881958.356096976,39361455.44270932,2,56.0,518
198.88140350771778,52461769.0090391,40941266.09565144,2,38.0,519
168.9294773005886,50412730.983755276,38892228.07036762,3,74.0,520
198.45642421585146,52432695.796085425,40912192.88269777,1,31.0,521
176.14112381708352,50906086.16348614,39385583.25009848,3,52.0,522
234.50843814098894,54899046.27083671,43378543.357449055,1,8.0,523
238.00661858781402,55138359.919824764,43617857.00643711,1,6.0,524
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,525
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,526
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,527
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,528
144.32753713337507,48729690.28213993,37209187.36875227,4,76.0,529
202.80779585321994,52730377.01650014,41209874.10311248,1,28.0,530
162.00792654558043,49939221.51418508,38418718.60079742,3,63.0,531
194.105052578483,52135014.57567073,40614511.66228307,1,34.0,532
233.69038008827863,54843082.188750595,43322579.27536294,1,9.0,533
216.68411881898217,53679668.66510197,42159165.75171431,1,24.0,534
215.81820101831158,53620430.45490894,42099927.54152128,2,24.0,535
233.72647839111224,54845551.705890924,43325048.79250327,1,7.0,536
185.57523888191676,51551482.401746936,40030979.48835928,2,51.0,537
209.90540345475623,53215930.69219762,41695427.778809965,1,31.0,538
147.10282324417224,48919550.08390159,37399047.170513935,3,84.0,539
224.47167055236827,54212422.035126455,42691919.1217388,1,21.0,540
160.89934329970345,49863382.344133504,38342879.43074585,3,80.0,541
202.95820646019027,52740666.740471706,41220163.82708405,2,37.0,542
196.94243076613034,52329122.15187116,40808619.2384835,3,36.0,543
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,544
167.21706101393335,50295583.056032464,38775080.14264481,2,59.0,545
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,546
196.14422635830283,52274516.27536502,40754013.36197736,2,39.0,547
195.9006057329019,52257849.97077619,40737347.05738854,1,33.0,548
193.98957057914149,52127114.34894573,40606611.43555807,3,44.0,549
217.1118247376216,53708928.409028634,42188425.49564098,2,25.0,550
210.92888852213767,53285948.2198475,41765445.306459844,3,32.0,551
195.7751162994609,52249265.12654569,40728762.213158034,2,33.0,552
237.8504980138652,55127679.571911976,43607176.65852432,1,5.0,553
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,554
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,555
208.25584682685192,53103083.04987703,41582580.13648938,2,24.0,556
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,557
171.9863617551217,50621855.17973926,39101352.2663516,4,55.0,558
192.9826506507794,52058230.05725237,40537727.14386471,2,39.0,559
164.95036434191496,50140516.31205642,38620013.398668766,2,53.0,560
222.55146328315402,54081058.940685146,42560556.02729749,1,33.0,561
166.0442300197377,50215348.64013148,38694845.726743825,2,53.0,562
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,563
228.18698158489505,54466589.78142626,42946086.8680386,1,11.0,564
166.40452021917469,50239996.41449091,38719493.50110325,3,63.0,565
184.7654691213674,51496085.32913076,39975582.415743105,2,44.0,566
224.47167055236827,54212422.035126455,42691919.1217388,1,21.0,567
237.1042887187843,55076630.72751154,43556127.814123884,1,7.0,568
186.88031361512762,51640763.7299558,40120260.81656814,4,46.0,569
232.34160418955793,54750811.224774756,43230308.3113871,1,8.0,570
227.20356827913616,54399313.5987816,42878810.685393944,1,15.0,571
204.62261777401812,52854530.605124734,41334027.69173708,2,35.0,572
173.4875948899665,50724555.87941515,39204052.96602749,3,65.0,573
168.05113397066876,50352642.73200765,38832139.81862,4,62.0,574
227.82431839523642,54441779.66868618,42921276.755298525,1,14.0,575
240.25860772338046,55292420.50809515,43771917.5947075,1,5.0,576
220.8126735018268,53962106.77863467,42441603.86524701,1,15.0,577
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,578
202.7844483473486,52728779.79276918,41208276.87938152,1,33.0,579
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,580
221.79123951614736,54029051.35374236,42508548.440354705,2,15.0,581
138.65712627839463,48341772.41066522,36821269.497277565,4,94.0,582
178.4155855340325,51061684.12112171,39541181.207734056,4,52.0,583
194.7979154123077,52182413.941006854,40661911.0276192,2,40.0,584
206.87547878614734,53008650.83924956,41488147.9258619,2,25.0,585
208.01061639313338,53086306.616863295,41565803.70347564,2,40.0,586
166.54749598114213,50249777.51407493,38729274.60068727,3,58.0,587
181.07346081201428,51243511.74293757,39723008.829549916,2,59.0,588
171.15067955319384,50564685.41386304,39044182.500475384,2,51.0,589
211.74060308926536,53341478.33841882,41820975.42503116,1,22.0,590
170.59778756869918,50526861.57935338,39006358.66596572,4,61.0,591
224.48225852236013,54213146.367610924,42692643.45422327,1,17.0,592
167.11026779775904,50288277.23672487,38767774.32333721,3,57.0,593
209.11253674323208,53161689.97226329,41641187.058875635,2,30.0,594
194.12311737586523,52136250.40459536,40615747.491207704,2,35.0,595
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,596
214.6206026086042,53538501.677990206,42017998.76460255,1,20.0,597
203.54927055289656,52781101.96299996,41260599.049612306,1,30.0,598
142.4445821249377,48600875.64813257,37080372.734744914,3,77.0,599
177.42626357120716,50994003.721969455,39473500.8085818,3,49.0,600
208.86060356992658,53144454.99884743,41623952.085459776,1,24.0,601
175.45824605827806,50859369.886050865,39338866.97266321,2,48.0,602
195.7667102529609,52248690.06139623,40728187.14800857,2,32.0,603
230.1301553856271,54599524.03680271,43079021.12341505,1,10.0,604
191.85451802772596,51981053.4968464,40460550.583458744,2,34.0,605
192.32834928280494,52013468.716238655,40492965.802851,3,38.0,606
217.825357100278,53757741.79529444,42237238.881906785,2,32.0,607
184.0488998499363,51447064.18522307,39926561.27183542,2,46.0,608
191.2960706108317,51942849.61024409,40422346.69685643,1,34.0,609
107.66315069003744,46221446.8564394,34700943.94305174,3,94.0,610
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,611
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,612
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,613
212.51044070866746,53394143.6175912,41873640.704203546,3,24.0,614
207.2435819186552,53033833.10333897,41513330.189951316,2,29.0,615
200.8911820696235,52599259.75561969,41078756.84223203,1,32.0,616
212.6356360939289,53402708.3457231,41882205.432335444,1,25.0,617
205.58086224866125,52920084.96555162,41399582.052163966,1,35.0,618
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,619
180.12475047974516,51178609.62170651,39658106.70831885,3,55.0,620
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,621
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,622
142.64168338291879,48614359.52124449,37093856.60785683,3,84.0,623
161.7786347926337,49923535.46055958,38403032.54717192,3,60.0,624
224.51133844885436,54215135.75135696,42694632.8379693,2,14.0,625
158.11190226144817,49672691.012927495,38152188.09953984,2,56.0,626
201.48592198608992,52639946.44453467,41119443.53114701,2,28.0,627
209.8493240296774,53212094.2486371,41691591.33524945,2,39.0,628
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,629
193.24736119914496,52076339.142308995,40555836.22892134,2,37.0,630
191.82175062473405,51978811.84953945,40458308.936151795,3,47.0,631
214.78389368844933,53549672.566616155,42029169.6532285,1,19.0,632
199.562137827987,52508338.65192955,40987835.73854189,1,33.0,633
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,634
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,635
231.10661311876694,54666324.38251169,43145821.469124034,1,10.0,636
236.2205990036453,55016176.72477561,43495673.811387956,1,5.0,637
175.5942047585157,50868670.94217422,39348168.02878656,2,47.0,638
196.2266852482694,52280157.36168099,40759654.448293336,2,50.0,639
135.4404668163706,48121717.86370565,36601214.950317994,3,77.0,640
87.9247091069137,44871122.43710248,33350619.523714826,5,130.0,641
235.11135259266652,54940292.187007084,43419789.27361943,1,6.0,642
225.41723318178643,54277108.81919393,42756605.90580627,1,13.0,643
171.17303929070948,50566215.06347851,39045712.15009085,2,61.0,644
187.48775141463543,51682319.09239155,40161816.179003894,3,66.0,645
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,646
226.12243297761242,54325352.1671201,42804849.25373244,1,16.0,647
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,648
163.2346235390275,50023140.951208666,38502638.03782101,3,74.0,649
229.50784145610015,54556950.985024795,43036448.07163714,1,22.0,650
178.51055562713938,51068181.11001969,39547678.196632035,2,50.0,651
205.8580438221276,52939047.20457469,41418544.29118703,2,31.0,652
181.5348512212726,51275075.87295491,39754572.959567256,3,43.0,653
195.55550979093914,52234241.64914229,40713738.73575463,1,33.0,654
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,655
226.38422131136036,54343261.340864584,42822758.42747693,2,18.0,656
193.324980039733,52081649.11652379,40561146.20313613,4,52.0,657
215.31107996237498,53585737.85050511,42065234.93711746,1,26.0,658
222.34869080619714,54067187.09441748,42546684.18102983,2,24.0,659
223.35786346540007,54136225.49743984,42615722.58405218,2,15.0,660
175.5915550662861,50868489.674362056,39347986.7609744,4,63.0,661
207.53640327780613,53053865.27407038,41533362.360682726,1,27.0,662
115.97820241905099,46790286.97233469,35269784.058947034,4,95.0,663
211.74060308926536,53341478.33841882,41820975.42503116,1,22.0,664
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,665
190.06386682648005,51858553.44873598,40338050.535348326,2,55.0,666
197.78645390700828,52386862.528831184,40866359.61544353,2,34.0,667
210.06008191550072,53226512.38385799,41706009.47047033,1,23.0,668
162.21371278373314,49953299.534548074,38432796.62116042,4,59.0,669
194.56669487159482,52166595.937287465,40646093.02389981,3,43.0,670
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,671
199.44211194962202,52500127.57438191,40979624.660994254,2,31.0,672
226.55678018132272,54355066.24729055,42834563.333902895,1,11.0,673
207.77195915797878,53069979.86223459,41549476.948846936,1,32.0,674
234.22215182708163,54879461.168387614,43358958.25499996,1,6.0,675
217.76631125119368,53753702.41601806,42233199.502630405,2,19.0,676
219.42571487139173,53867223.69987693,42346720.78648927,2,21.0,677
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,678
173.49456341425912,50725032.602386385,39204529.68899873,3,63.0,679
205.57336964121757,52919572.38958391,41399069.47619625,2,33.0,680
232.68907749792987,54774582.184168205,43254079.27078055,1,7.0,681
215.84111330696587,53621997.90504133,42101494.99165367,2,20.0,682
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,683
182.34701754356544,51330636.8965006,39810133.983112946,2,51.0,684
124.70656576223375,47387402.10493067,35866899.19154301,4,97.0,685
168.60089887420472,50390252.64011579,38869749.726728134,3,74.0,686
233.30222955043436,54816528.46375551,43296025.550367855,1,16.0,687
157.28950476372685,49616430.065532126,38095927.15214447,2,61.0,688
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,689
229.67275896478972,54568233.13910074,43047730.22571308,2,12.0,690
196.1907050957291,52277695.92730777,40757193.01392011,2,44.0,691
230.95672998800364,54656070.74365859,43135567.83027093,1,9.0,692
197.3406054925713,52356361.640561886,40835858.72717423,1,32.0,693
157.9403298872789,49660953.59355987,38140450.68017221,3,63.0,694
181.67374139955916,51284577.47411003,39764074.56072237,2,59.0,695
209.02699169128806,53155837.75884983,41635334.84546217,3,28.0,696
166.5579892711655,50250495.369418174,38729992.45603052,2,67.0,697
200.22060501191012,52553384.98013327,41032882.06674562,1,30.0,698
131.37742115862133,47843761.281093255,36323258.3677056,3,89.0,699
222.55146328315402,54081058.940685146,42560556.02729749,1,33.0,700
210.30940629451942,53243568.88732647,41723065.973938815,2,24.0,701
230.7879796355763,54644526.381319,43124023.467931345,1,14.0,702
217.25303160013053,53718588.4966207,42198085.58323304,1,29.0,703
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,704
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,705
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,706
129.5247008593885,47717015.03054861,36196512.11716095,4,84.0,707
201.87437175536334,52666520.6402191,41146017.72683144,1,30.0,708
206.1302070238216,52957666.132302314,41437163.21891466,2,31.0,709
105.47629252762201,46071841.93621811,34551339.02283046,5,114.0,710
125.29672992722031,47427775.76259979,35907272.84921213,4,90.0,711
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,712
175.1891104226165,50840958.07681978,39320455.16343212,2,51.0,713
179.27337631066376,51120366.35434105,39599863.440953396,2,47.0,714
226.1430226607175,54326760.7257323,42806257.81234464,1,13.0,715
206.6268139023495,52991639.4524382,41471136.53905054,1,24.0,716
230.46059996496768,54622130.04563284,43101627.13224518,1,9.0,717
160.28043429043143,49821042.22599155,38300539.31260389,3,86.0,718
207.77195915797878,53069979.86223459,41549476.948846936,1,32.0,719
190.67178456533182,51900141.644250944,40379638.73086329,2,35.0,720
233.93462756615673,54859791.37687729,43339288.46348964,1,15.0,721
132.46983026274515,47918493.96366053,36397991.050272875,3,86.0,722
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,723
180.9947728497013,51238128.62915062,39717625.715762965,4,46.0,724
210.031531629405,53224559.23328469,41704056.31989703,2,29.0,725
181.36153118824132,51263218.89468351,39742715.981295854,3,53.0,726
236.2205990036453,55016176.72477561,43495673.811387956,1,5.0,727
234.07461031733465,54869367.721919805,43348864.80853215,1,8.0,728
213.86703456225143,53486949.41484234,41966446.50145468,1,24.0,729
182.66113525250356,51352125.96954312,39831623.056155466,3,45.0,730
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,731
195.89529359828705,52257486.562902324,40736983.64951467,1,31.0,732
198.23309358635046,52417417.54823942,40896914.63485176,1,34.0,733
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,734
209.39181758485762,53180795.82409622,41660292.91070856,3,28.0,735
207.74313285170876,53068007.828874625,41547504.91548697,1,33.0,736
202.72633406169436,52724804.14257913,41204301.229191475,1,27.0,737
184.70758323460814,51492125.303913124,39971622.39052547,2,51.0,738
192.31358710562606,52012458.82251208,40491955.90912443,2,45.0,739
126.70009050423785,47523780.91317367,36003277.99978601,4,80.0,740
161.44348443441584,49900607.52519319,38380104.611805536,3,65.0,741
181.11903404262839,51246629.4483505,39726126.53496284,2,48.0,742
194.94784722403435,52192670.91016815,40672167.99678049,2,46.0,743
237.26360546037964,55087529.728107885,43567026.81472023,1,5.0,744
159.62871796871124,49776457.73030109,38255954.81691343,2,58.0,745
199.71194415500563,52518587.03656987,40998084.123182215,1,29.0,746
183.3585035572882,51399833.55817197,39879330.64478432,4,45.0,747
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,748
204.86839942777934,52871344.74759395,41350841.83420629,1,33.0,749
234.07461031733465,54869367.721919805,43348864.80853215,1,8.0,750
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,751
210.70964160569036,53270949.342459105,41750446.42907145,1,28.0,752
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,753
231.16637826811268,54670412.969761446,43149910.05637379,1,11.0,754
235.2996289807249,54953172.3428851,43432669.42949744,1,9.0,755
71.77990345656977,43766641.86180987,32246138.948422216,6,132.0,756
151.25530104853542,49203624.799545825,37683121.88615817,2,62.0,757
202.5449015470904,52712392.18219717,41191889.26880951,2,39.0,758
229.02060020529825,54523618.375847146,43003115.46245949,1,10.0,759
215.51066872762527,53599391.8962112,42078888.98282354,1,21.0,760
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,761
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,762
208.25038966569755,53102709.72060805,41582206.80722039,3,43.0,763
188.83824611428784,51774707.64107438,40254204.727686726,2,38.0,764
206.65793920035335,52993768.76187617,41473265.84848852,1,33.0,765
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,766
140.35075748110972,48457635.23401661,36937132.320628956,4,97.0,767
185.73790077474044,51562610.24712675,40042107.333739094,4,48.0,768
207.4577564098206,53048484.97158307,41527982.05819541,2,27.0,769
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,770
160.95755263266173,49867364.496594526,38346861.58320687,4,58.0,771
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,772
201.66060477157953,52651896.64991897,41131393.73653132,1,29.0,773
165.8267984243468,50200473.950478025,38679971.03709037,3,58.0,774
211.74060308926536,53341478.33841882,41820975.42503116,1,22.0,775
197.4283679274388,52362365.54712173,40841862.63373408,1,30.0,776
202.53190255661488,52711502.909647875,41190999.99626022,1,35.0,777
214.9066232547252,53558068.60586875,42037565.69248109,2,32.0,778
185.86911397965824,51571586.65967653,40051083.74628887,2,40.0,779
217.10798797246065,53708665.93249693,42188163.01910927,1,19.0,780
234.5670255818791,54903054.28999908,43382551.37661143,1,14.0,781
181.3799758424356,51264480.70995195,39743977.796564296,3,48.0,782
225.41723318178643,54277108.81919393,42756605.90580627,1,13.0,783
226.18101924547682,54329360.10603473,42808857.19264708,1,14.0,784
180.31490353370864,51191618.161975354,39671115.2485877,3,43.0,785
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,786
177.82402944004525,51021215.24034637,39500712.326958716,2,61.0,787
218.94060188761242,53834036.68734729,42313533.77395964,1,17.0,788
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,789
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,790
231.16637826811268,54670412.969761446,43149910.05637379,1,11.0,791
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,792
235.83182161332385,54989580.11624265,43469077.20285499,1,12.0,793
215.19030036025572,53577475.21004221,42056972.29665455,2,23.0,794
165.76616060349025,50196325.662990734,38675822.74960308,2,52.0,795
229.4016165750058,54549684.04602767,43029181.13264001,1,12.0,796
126.06743346844684,47480500.28025763,35959997.36686997,4,88.0,797
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,798
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,799
230.95672998800364,54656070.74365859,43135567.83027093,1,9.0,800
179.1341714185224,51110843.22333003,39590340.30994237,2,52.0,801
179.19286002276306,51114858.16316756,39594355.2497799,3,47.0,802
212.84668486126344,53417146.38040799,41896643.46702033,2,22.0,803
230.1402394718225,54600213.89814657,43079710.98475891,1,21.0,804
217.79828359513806,53755889.672625415,42235386.75923776,1,17.0,805
198.78079293955147,52454886.15020415,40934383.236816496,2,39.0,806
203.7001509921971,52791423.82862091,41270920.915233254,1,34.0,807
138.28014215191914,48315982.58984586,36795479.6764582,5,82.0,808
151.35025631384457,49210120.77406091,37689617.860673256,3,66.0,809
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,810
177.76340468496056,51017067.8467002,39496564.93331254,2,60.0,811
226.12243297761242,54325352.1671201,42804849.25373244,1,16.0,812
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,813
227.82431839523642,54441779.66868618,42921276.755298525,1,14.0,814
186.70429713035506,51628722.28501227,40108219.37162461,2,42.0,815
162.2028420047833,49952555.854850195,38432052.94146254,2,63.0,816
160.08727507322234,49807828.03140992,38287325.11802226,3,62.0,817
220.38060164728182,53932548.357132986,42412045.44374533,1,16.0,818
162.2787562242374,49957749.214410625,38437246.30102297,3,63.0,819
148.50279505490468,49015323.405947015,37494820.49255936,3,71.0,820
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,821
169.95640581114222,50482984.08042829,38962481.16704063,3,54.0,822
225.71345336176591,54297373.50629407,42776870.592906415,1,28.0,823
177.48081218617028,50997735.441442624,39477232.52805497,3,53.0,824
194.36947233375992,52153103.767312415,40632600.85392476,3,45.0,825
231.52810948523114,54695159.32542759,43174656.412039936,1,11.0,826
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,827
144.6257051746309,48750088.22416986,37229585.3107822,3,77.0,828
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,829
151.48350963168068,49219236.752557695,37698733.83917004,4,70.0,830
232.78824386890014,54781366.24418299,43260863.33079533,1,8.0,831
184.73915996803171,51494285.496451385,39973782.58306373,3,47.0,832
224.47167055236827,54212422.035126455,42691919.1217388,1,21.0,833
225.89687126825916,54309921.28910857,42789418.37572091,1,15.0,834
146.43419418676947,48873808.572856404,37353305.65946875,3,86.0,835
228.24304542465538,54470425.15878122,42949922.24539357,1,24.0,836
197.5617917192885,52371493.187898055,40850990.2745104,2,40.0,837
239.6262097076581,55249157.59497337,43728654.681585714,1,6.0,838
141.93162179677992,48565783.573900394,37045280.66051274,3,69.0,839
208.86544751944265,53144786.377760515,41624283.46437286,1,26.0,840
191.98344572551395,51989873.55581199,40469370.64242433,2,56.0,841
207.77195915797878,53069979.86223459,41549476.948846936,1,32.0,842
229.50784145610015,54556950.985024795,43036448.07163714,1,22.0,843
204.98822190289374,52879541.910143524,41359038.99675587,2,48.0,844
180.9121344687815,51232475.263698205,39711972.35031055,3,49.0,845
171.55342984946364,50592237.92137272,39071735.00798506,2,54.0,846
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,847
223.49063152301915,54145308.27885173,42624805.36546408,1,13.0,848
227.41241771379933,54413601.17515397,42893098.261766315,1,13.0,849
210.70964160569036,53270949.342459105,41750446.42907145,1,28.0,850
178.6892082060662,51080402.89251891,39559899.97913125,3,47.0,851
235.11135259266652,54940292.187007084,43419789.27361943,1,6.0,852
169.6076898572883,50459128.110547476,38938625.19715982,2,56.0,853
204.86839942777934,52871344.74759395,41350841.83420629,1,33.0,854
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,855
229.57185578644933,54561330.26254243,43040827.34915477,1,10.0,856
230.05235831048725,54594201.86940302,43073698.95601536,1,12.0,857
222.85743000457086,54101990.39739077,42581487.48400311,2,14.0,858
128.98718313456592,47680242.962875605,36159740.04948795,3,95.0,859
210.3061146131576,53243343.70046434,41722840.78707668,2,31.0,860
164.3684413360858,50100706.43944638,38580203.526058726,3,64.0,861
237.8504980138652,55127679.571911976,43607176.65852432,1,5.0,862
213.75069248498744,53478990.34941843,41958487.436030775,2,40.0,863
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,864
174.37924209233256,50785554.26096002,39265051.347572364,3,65.0,865
173.95201460871925,50756327.247200824,39235824.33381317,3,54.0,866
218.3241118215876,53791862.0512735,42271359.137885846,2,23.0,867
201.47178835626224,52638979.55029381,41118476.636906154,2,35.0,868
208.56918585020125,53124518.852342896,41604015.93895524,2,47.0,869
205.70871027813223,52928831.163443275,41408328.25005562,1,26.0,870
190.85289611587064,51912531.64719453,40392028.73380687,2,38.0,871
213.27669873510496,53446564.013611525,41926061.10022387,1,20.0,872
